Num,HasSelection,SelectionNum,JumptoNum,RestrainType,RestrainNum,AddNum
1,0,1,2,0,0,0
2,1,3,3/4/5,0&0&0&0/0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0
3,0,1,6,0,0,0
4,0,1,6,0,0,0
5,0,1,6,0,0,0
6,1,2,7/7,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,1&0&0&0/0&0&0&0
7,0,1,8,0,0,0
8,1,2,10/9,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,1&-1&2&2/-1&2&0&0
9,0,1,11,0,0,0
10,0,1,11,0,0,0
11,0,1,12,0,0,0
12,1,2,13/14,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,1&0&0&0/0&-1&1&0
13,0,1,15,0,0,0
14,0,1,15,0,0,0
15,0,1,16,0,0,0
16,1,2,17/18,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,-2&-2&2&0/1&0&-1&0
17,0,1,19,0,0,0
18,0,1,19,0,0,0
19,0,4,20/21/22/23,-1&-1&0&0/1&-1&0&0/-1&1&0&0/1&1&0&0,1&1&0&0/0&1&0&0/1&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0
20,0,1,24,0,0,0
21,0,1,28,0,0,0
22,0,1,32,0,0,0
23,0,1,36,0,0,0
24,0,1,25,0,0,0
25,1,2,26/27,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
26,0,1,27,0,0,0
27,0,1,39,0,0,0
28,0,1,29,0,0,0
29,1,2,30/31,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
30,0,1,31,0,0,0
31,0,1,39,0,0,0
32,0,1,33,0,0,0
33,1,2,34/35,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
34,0,1,39,0,0,0
35,0,1,39,0,0,0
36,0,1,37,0,0,0
37,1,2,38/35,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
38,0,1,39,0,0,0
39,0,1,40,0,0,0
40,0,1,41,0,0,0
41,0,1,42,0,0,0
42,0,1,43,0,0,0
43,0,1,44,0,0,0
44,0,1,45,0,0,0
45,0,2,46/47,0&-1&0&0/0&1&0&0,0&1&0&0/0&0&0&0,0&0&0&0/0&0&0&0
46,0,1,48,0,0,0
47,0,1,48,0,0,0
48,0,1,49,0,0,0
49,1,2,50/51,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,-2&-2&0&0/1&-2&0&0
50,0,1,52,0,0,0
51,0,1,52,0,0,0
52,0,1,53,0,0,0
53,0,1,54,0,0,0
54,1,2,55/56,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,2&1&0&-1/1&2&0&0
55,0,1,56,0,0,0
56,0,1,57,0,0,0
57,0,1,58,0,0,0
58,0,1,59,0,0,0
59,1,4,60/61/63/62,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0,-1&0&1&0/1&0&0&-1/-1&1&0&0/1&-1&0&-1
60,0,1,64,0,0,0
61,0,1,64,0,0,0
62,0,1,64,0,0,0
63,0,1,64,0,0,0
64,0,1,65,0,0,0
65,0,1,66,0,0,0
66,0,1,67,0,0,0
67,0,1,68,0,0,0
68,0,1,69,0,0,0
69,0,1,70,0,0,0
70,0,4,71/71/72/71,-1&-1&0&0/1&-1&0&0/-1&1&0&0/1&1&0&0,1&1&0&0/0&1&0&0/1&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0
71,0,1,73,0,0,0
72,1,2,79/73,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&1&0&0/2&0&0&-1
73,0,4,74/76/74/76,-1&-1&0&0/1&-1&0&0/-1&1&0&0/1&1&0&0,1&1&0&0/0&1&0&0/1&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0
74,0,1,75,0,0,0
75,1,2,79/77,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&1&0&0/2&0&-2&0
76,0,1,77,0,0,0
77,0,1,78,0,0,0
78,1,2,79/185,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&1&-1&0/0&0&-3&-2
79,0,1,80,0,0,0
80,1,3,81/82/188,0&0&0&0/0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0,-2&-1&0&0/-1&0&1&0/0&0&-3&0
81,0,1,84,0,0,0
82,0,1,83,0,0,0
83,0,1,84,0,0,0
84,0,1,85,0,0,0
85,0,1,86,0,0,0
86,0,1,87,0,0,0
